coef_liquidity_in,coef_liquidity_out,dynamical_variables,func_monitor,mobile_window,timeframe,timeframe_grid_search,weighting_factor,window_grid_search,fattore_rendimento_totale,volatility,max_drawdown,sharpe_ratio,sortino_ratio,calmar_ratio
0.0,0.0,"{'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,-1,0.0,720,553.1350496842991,0.3513382486914239,68.19470819029428,0.6880792438347648,1.2500610837047128,809.6450066823236
0.0,0.0,"{'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,-1,0.0,360,551.4116986691795,0.3488964836654035,68.19470819029428,0.6902938745943831,1.2532638047756035,807.1179029511796
1.0,1.0,"{'coef_liquidity_in': [0, 1, inf], 'coef_liquidity_out': [0, 1, inf], 'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,24,0.0,720,533.2244809493993,0.3508415601940894,69.23528368250786,0.6850888865255755,1.245875804624137,768.7185675298456
0.0,0.0,"{'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,24,0.0,720,459.8594041224559,0.3605389204242654,70.24804502006909,0.663888493315933,1.2070507131579395,653.1988242396851
1.0,1.0,"{'coef_liquidity_in': [0, 1, inf], 'coef_liquidity_out': [0, 1, inf]}",ma_returns_prices,48,336,-1,0.0,720,444.6223984380754,0.3375309116533677,68.19470819029428,0.6838091969101666,1.228326137926156,650.5232007154677
1.0,1.0,"{'coef_liquidity_in': [0, 1, inf], 'coef_liquidity_out': [0, 1, inf], 'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,-1,0.0,720,410.0589850519367,0.3392930561953823,68.19470819029428,0.674847855538698,1.2039319079763389,599.83977629243
1.0,1.0,"{'coef_liquidity_in': [0, 1, inf], 'coef_liquidity_out': [0, 1, inf], 'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,48,336,-1,0.0,360,355.2268349533767,0.3418395740436243,68.19470819029428,0.6603274188488993,1.1840832983000025,519.4344903785241
1.0,1.0,"{'weighting_factor': [-1, 0, 1]}",ma_returns_prices,48,336,-1,0.0,720,300.8300320882667,0.3561852084704863,78.40216100857627,0.6342145980306675,1.1297749480069406,382.4257242800601
1.0,1.0,{},ma_returns_prices,48,336,-1,0.0,360,284.09937456212,0.3245238964629918,68.19470819029428,0.6581453551617932,1.1797822091615864,415.1339335189233
1.0,1.0,"{'coef_liquidity_in': [0, 1, inf], 'coef_liquidity_out': [0, 1, inf], 'weighting_factor': [0, 0.5, 1]}",ma_returns_prices,720,168,24,0.0,720,274.0857190285959,0.2803930269498916,61.13107689380725,0.7171456148756322,1.2326467245708623,446.7215905634737
